おはよう,お早う,Good morning,0
おはようございます,お早う御座います,Good morning (polite),0
こんにちは,,Good afternoon,0
こんばんは,,Good evening,0
さようなら,,Goodbye (for a long time),0
おやすみ,,Good night,0
おやすみなさい,,Good night (polite),0
ありがとう,,Thank you,0
ありがとうございます,,Thank you (polite),0
すみません,,Excuse me; I'm sorry,0
いいえ,,No; Not at all,0
いってきます,,I'm leaving home and coming back,0
いってらしゃい,,Please leave home and come back,0
ただいま,,I'm home,0
おかえり,,Welcome home,0
おかえりなさい,,Welcome home (polite),0
いただきます,,Thanks for the meal (before eating),0
ごちそうさま,,Thanks for the meal (after eating),0
ごちそうさまでした,,Thanks for the meal (after eating) (polite),0
はじめまして,,How do you do?,0
〜です,,I am...,0
よろしくおねがいします,,Nice to meet you,0
ゼロ;れい,,0,0
いち,一,1,0
に,二,2,0
さん,三,3,0
よん;し;よ,四,4,0
ご,五,5,0
ろく,六,6,0
なな;しち,七,7,0
はち,八,8,0
きゅう;く,九,9,0
じゅう,十,10,0
ひゃく,百,100,0
あの,,um...,1
いま,今,now,1
えいご,英語,English (language),1
がくせい,学生,student,1
〜ご,〜語,language,1
こうこう,高校,high school,1
ごご,午後,P.M.,1
ごぜん,午前,A.M.,1
〜さい,〜歳,...years old,1
〜さん,,Mr./Ms....,1
〜じ,〜時,o'clock,1
〜じん,〜人,people,1
せんせい,先生,teacher; Professor ...,1
せんもん,専門,major,1
そうです,,That's right.,1
だいがく,大学,college; university,1
でんわ,電話,telephone,1
ともだち,友達,friend,1
なまえ,名前,name,1
なん／なに,何,what,1
にほん,日本,Japan,1
〜ねんせい,〜年生,...year student,1
はい,,ys,1
はん,半,half,1
ばんごう,番号,number,1
りゅうがくせい,留学生,international student,1
わたし,私,I,1
アメリカ,,U.S.A.,1
イギリス,,Britain,1
オーストラリア,,Australia,1
かんこく,韓国,Korea,1
スウェーデン,,Sweden,1
ちゅうごく,中国,China,1
かがく,科学,science,1
アジアけんきゅう,アジア研究,Asian studies,1
こくさいかんけい,国際関係,international relations,1
コンピューター,,computer,1
じんるいがく,人類学,anthropology,1
せいじ,政治,politics,1
ビジネス,,business,1
ぶんがく,文学,literature,1
れきし,歴史,history,1
しごと,仕事,job; work; occupation,1
いしゃ,医者,doctor,1
かいしゃいん,会社員,office worker,1
こうこうせい,高校生,high school student,1
しゅふ,主婦,housewife,1
だいがくいんせい,大学院生,graduate student,1
だいがくせい,大学生,college student,1
べんごし,弁護士,lawyer,1
おかあさん,お母さん,mother,1
おとうさん,お父さん,father,1
おねえさん,お姉さん,older sister,1
おにいさん,お兄さん,older brother,1
いもうと,妹,younger sister,1
おとうと,弟,younger brother,1
これ,,this one,2
それ,,that one,2
あれ,,that one (over there),2
どれ,,which one,2
この,,this ...,2
その,,that ...,2
あの,,that ... (over there),2
どの,,which ...,2
あそこ,,over there,2
どこ,,where,2
だれ,,who,2
おいしい,,delicious,2
さかな,魚,fish,2
とんかつ,,pork cutlet,2
にく,肉,meat,2
メニュー,,menu,2
やさい,野菜,vegetable,2
えんぴつ,鉛筆,pencil,2
かさ,傘,umbrella,2
かばん,,bag,2
くつ,靴,shoes,2
さいふ,財布,wallet,2
ジーンズ,,jeans,2
じしょ,辞書,dictionary,2
じてんしゃ,自転車,bicycle,2
しんぶん,新聞,newspaper,2
テープ,,tape,2
とけい,時計,watch; clock,2
トレーナー,,sweat shirt,2
ノート,,notebook,2
ペン,,pen,2
ぼうし,帽子,hat; cap,2
ほん,本,book,2
おてあらい,お手洗い,restroom,2
きっさてん,喫茶店,cafe,2
ぎんこう,銀行,bank,2
としょかん,図書館,library,2
ゆうびんきょく,郵便局,post office,2
けいざい,経済,economics,2
いくら,,how much,2
〜えん,〜円,...yen,2
たかい,高い,expensive,2
いらっしゃいませ,,Welcome (to our store),2
（〜を）おねがいします,,"..., please.",2
（〜を）ください,,Please give me...,2
じゃあ,,"then...; if that is the case,...",2
（〜を）どうぞ,,Here it is.,2
どうも,,Thank you.,2
えいが,映画,movie,3
おんがく,音楽,music,3
ざっし,雑誌,magazine,3
スポーツ,,sports,3
デート,,"date (romantic, not calendar)",3
テニス,,tennis,3
テレビ,,TV,3
ビデオ,,video tape; VCR,3
あさごはん,朝御飯,breakfast,3
おさけ,お酒,sake; alcohol,3
おちゃ,お茶,green tea,3
コーヒー,,coffee,3
ばんごはん,晩御飯,dinner,3
ハンバーガー,,hamburger,3
ひるごはん,昼御飯,lunch,3
みず,水,water,3
いえ,家,home; house,3
うち,家,home; house; my place,3
LL（エルエル）,,language lab,3
がっこう,学校,school,3
あさ,朝,morning,3
あした,,tomorrow,3
いつ,,when,3
きょう,今日,today,3
〜ごろ,,at about,3
こんばん,今晩,tonight,3
しゅうまつ,週末,weekend,3
どようび,土曜日,Saturday,3
にちようび,日曜日,Sunday,3
まいにち,毎日,every day,3
まいばん,毎晩,every night,3
いく,行く,to go,3
かえる,帰る,to go back; to return,3
きく,聞く,to listen; to hear,3
のむ,飲む,to drink,3
はなす,話す,to speak; to talk,3
よむ,読む,to read,3
おきる,起きる,to get up,3
たべる,食べる,to eat,3
ねる,寝る,to sleep; to go to sleep,3
みる,見る,to see; to look at; to watch,3
くる,来る,to come,3
する,,to do,3
べんきょうする,勉強する,to study,3
いい,,good,3
はやい,早い,early,3
あまり+ negative,,not much,3
ぜんぜん + negative,全然,not at all,3
たいてい,大抵,usually,3
ちょっと,,a little,3
ときどき,時々,sometimes,3
よく,,often; much,3
そうですね,,That's right.; Let me see.,3
でも,,but,3
どうですか,,How about...?; How is...?,3
アルバイト,,part-time job,4
かいもの,買い物,shopping,4
クラス,,class,4
あなた,,you,4
いぬ,犬,dog,4
おみやげ,お土産,souvenir,4
こども,子供,child,4
ごはん,御飯,rice; meal,4
しゃしん,写真,picture; photograph,4
つくえ,机,desk,4
てがみ,手紙,letter,4
ねこ,猫,cat,4
パン,,bread,4
ひと,人,person,4
おてら,お寺,temple,4
こうえん,公園,park,4
スーパー,,supermarket,4
デパート,,department store,4
バスてい,バス停,bus stop,4
びょういん,病院,hospital,4
ホテル,,hotel,4
ほんや,本屋,bookstore,4
まち,町,town; city,4
レストラン,,restaurant,4
きのう,昨日,yesterday,4
さっき,,a little while ago,4
〜じかん,〜時間,hour,4
いちじかん,一時間,one hour,4
せんしゅう,先週,last week,4
とき,時,when...; at the time of...,4
かようび,火曜日,Tuesday,4
すいようび,水曜日,Wednesday,4
もくようび,木曜日,Thursday,4
きんようび,金曜日,Friday,4
あう,会う,to meet; to see (a person),4
ある,,there is ...,4
かう,買う,to buy,4
かく,書く,to write,4
とる,撮る,to take (pictures),4
まつ,待つ,to wait,4
わかる,,to understand,4
いる,,(a person) is in ...; stays at ...,4
〜ぐらい,,about (approximate measurement),4
ごめんなさい,,I'm sorry.,4
だから,,so; therefore,4
たくさん,,many; a lot,4
〜と,,together with (a person),4
どうして,,why,4
ひとりで,一人で,alone,4
もしもし,,Hello? (used on the phone),4
みぎ,右,right,4
ひだり,左,left,4
まえ,前,front,4
うしろ,後ろ,back,4
なか,中,inside,4
うえ,上,on,4
した,下,under,4
そば,,near,4
となり,隣,next,4
あいだ,間,between,4
そこ,,there,4
ここ,,here,4
げつようび,月曜日,Monday,4
うみ,海,sea,5
きって,切手,postal stamps,5
きっぷ,切符,ticket,5
サーフィン,,surfing,5
しゅくだい,宿題,homework,5
たべもの,食べ物,food,5
たんじょうび,誕生日,birthday,5
テスト,,test,5
てんき,天気,weather,5
のみもの,飲み物,drink,5
はがき,葉書,postcard,5
バス,,bus,5
ひこうき,飛行機,airplane,5
へや,部屋,room,5
ぼく,僕,I (used by men),5
やすみ,休み,holiday; day off; absence,5
りょこう,旅行,travel,5
あたらしい,新しい,new,5
あつい,暑い,hot (weather),5
あつい,熱い,hot (objects),5
いそがしい,忙しい,busy (people/days),5
おおきい,大きい,large,5
おもしろい,面白い,interesting,5
こわい,怖い,frightening,5
さむい,寒い,cold (weather-not used for objects),5
たのしい,楽しい,fun,5
ちいさい,小さい,small,5
つまらない,,boring,5
ふるい,古い,old (thing - not used for people),5
むずかしい,難しい,difficult,5
やさしい,,easy (problem); kind (person),5
やすい,安い,inexpensive; cheap (thing),5
きらい（な）,嫌い,disgusted with; to dislike,5
きれい（な）,,beautiful; clean,5
げんき（な）,元気,healthy; energetic,5
しずか（な）,静か,quiet,5
すき（な）,好き,fond of; to like,5
だいきらい（な）,大嫌い,to hate,5
だいすき（な）,大好き,very fond of; to love,5
にぎやか（な）,,lively,5
ハンサム（な）,,handsome,5
ひま（な）,暇,not busy; to have a lot of free time,5
およぐ,泳ぐ,to swim,5
きく,聞く,to ask,5
のる,乗る,to ride; to board,5
やる,,to do; to perform,5
でかける,出かける,to go out,5
いっしょに,一緒に,together,5
それから,,and then,5
だいじょうぶ,大丈夫,It's okay.; Not to worry.; Everything is under control.,5
とても,,very,5
どんな,,what kind of...,5
〜まい,〜枚,[counter for flat objects],5
〜まで,,to (a place); as far as (a place); till (a time),5
おかね,お金,money,6
おばあさん,,grandmother; old woman,6
おふろ,お風呂,bath,6
かんじ,漢字,kanji; Chinese character,6
きょうかしょ,教科書,textbook,6
こんしゅう,今週,this week,6
しみんびょういん,市民病院,Municipal Hospital,6
つぎ,次,next,6
テレビゲーム,,video game,6
でんき,電気,electricity,6
でんしゃ,電車,train,6
にもつ,荷物,baggage,6
ページ,,page,6
まど,窓,window,6
よる,夜,night,6
らいしゅう,来週,next week,6
らいねん,来年,next year,6
たいへん（な）,大変,tough (situation),6
あそぶ,遊ぶ,to play; to spend time pleasantly,6
いそぐ,急ぐ,to hurry,6
おふろにはいる,お風呂に入る,to take a bath,6
かえす,返す,to return (things),6
けす,消す,to turn off; to erase,6
しぬ,死ぬ,to die,6
すわる,座る,to sit down,6
たつ,立つ,to stand up,6
たばこをすう,たばこを吸う,to smoke,6
つかう,使う,to use,6
てつだう,手伝う,to help,6
はいる,入る,to enter,6
もつ,持つ,to carry; to hold,6
やすむ,休む,to be absent (from...); to rest,6
あける,開ける,to open (something),6
おしえる,教える,to teach; to instruct,6
おりる,降りる,to get off,6
かりる,借りる,to borrow,6
しめる,閉める,to close (something),6
つける,,to turn on,6
でんわをかける,電話をかける,to make a phone call,6
わすれる,忘れる,to forget; to leave behind,6
つれてくる,連れてくる,to bring (a person),6
もってくる,持ってくる,to bring (a thing),6
あとで,後で,later on,6
おそく,遅く,(do something) late,6
〜から,,because ...,6
けっこうです,結構です,That would be fine.; That wouldn't be necessary.,6
すぐ,,right away,6
ほんとうですか,本当ですか,Really?,6
ゆっくり,,slowly; leisurely; unhurriedly,6
あね,姉,(my) older sister,7
アパート,,apartment,7
いもうと,妹,younger sister,7
うた,歌,song,7
おとうと,弟,younger brother,7
おとこのひと,男の人,man,7
おにいさん,お兄さん,older brother,7
おねえさん,お姉さん,older sister,7
おんなのひと,女の人,woman,7
かいしゃ,会社,company,7
かぞく,家族,family,7
かみ,髪,hair,7
きょうだい,兄弟,brothers and sisters,7
くに,国,country; place of origin,7
くるま,車,car,7
コンビニ,,convenience store,7
しょくどう,食堂,cafeteria; dining commons,7
ちち,父,(my) father,7
Tシャツ,,T-shirt,7
め,目,eye,7
めがね,眼鏡,glasses,7
あたまがいい,頭がいい,bright; smart; clever,7
かっこいい,,great-looking,7
かわいい,,cute,7
せがたかい,背が高い,tall,7
せがひくい,背が低い,short (stature),7
ながい,長い,long,7
はやい,早い,fast,7
みじかい,短い,short (length),7
しんせつ,親切,kind,7
べんり,便利,convenient,7
うたう,歌う,to sing,7
かぶる,,to put on (a hat),7
しる,知る,to get to know,7
しっています,知っています,I know,7
しりません,知りません,I do not know,7
すむ,住む,to live,7
はく,,to put on (items below your waist),7
ふとる,太る,to gain weight,7
ふとっています,太っています,to be on the heavy side,7
めがねをかける,,to put on glasses,7
きる,着る,to put on (clothes above your waist),7
やせる,,to lose weight,7
やせています,,to be thin,7
けっこんする,結婚する,to get married,7
が,,but,7
ひとり,一人,one person,7
ふたり,二人,two people,7
もちろん,,of course,7
よかったら,,if you like,7
ざんねんですね,残念ですね,That's too bad.,8
あさって,,the day after tomorrow,8
あめ,雨,rain,8
かいしゃいん,会社員,office worker,8
カメラ,,camera,8
カラオケ,,karaoke,8
くうき,空気,air,8
けさ,今朝,this morning,8
こんげつ,今月,this month,8
しごと,仕事,job; work; occupation,8
だいがくせい,大学生,college student,8
ディスコ,,disco,8
てんきよほう,天気予報,weather forecast,8
ところ,所,place,8
トマト,,tomato,8
なつ,夏,summer,8
なにか,何か,something,8
パーティー,,party,8
バーベキュー,,barbecue,8
はし,,chopsticks,8
ふゆ,冬,winter,8
ホームステイ,,homestay; living with a local family,8
まいしゅう,毎週,every week,8
らいげつ,来月,next month,8
じょうず,上手,skillful; good at...,8
へた,下手,clumsy; poor at...,8
ゆうめい,有名,famous,8
あめがふる,雨が降る,it rains,8
あらう,洗う,to wash,8
いう,言う,to say,8
いる,,to need,8
おそくなる,遅くなる,to be late (for ...),8
おもう,思う,to think,8
きる,切る,to cut,8
つくる,作る,to make,8
もっていく,持っていく,to take (something),8
じろじろみる,じろじろ見る,to stare (at ...),8
はじめる,始める,to begin,8
うんてんする,運転する,to drive,8
せんたくする,洗濯する,to do laundry,8
そうじする,掃除する,to clean,8
りょうりする,料理する,to cook,8
ううん,,uh-uh; no,8
うん,,uh-huh; yes,8
かんぱい,乾杯,Cheers! (a toast),8
みんなで,,all (of the people) together,8
いいこ,いい子,good child,9
いろ,色,color,9
おべんとう,お弁当,boxed lunch,9
おんせん,温泉,spa; hot spring,9
かぶき,,Kabuki; traditional Japanese theatrical art,9
ギター,,guitar,9
くすり,薬,medicine,9
くすりをのむ,薬を飲む,to take medicine,9
コンサート,,concert,9
こんど,今度,near future,9
さくぶん,作文,essay; composition,9
しけん,試験,exam,9
しんかんせん,新幹線,Shinkansen; ,9
スキー,,ski,9
せんげつ,先月,last month,9
たんご,単語,word; vocabulary,9
ピアノ,,piano,9
びょうき,病気,illness; sickness,9
あおい,青い,blue,9
あかい,赤い,red,9
くろい,黒い,black,9
さびしい,寂しい,lonely,9
しろい,白い,white,9
わかい,若い,young,9
いじわる,意地悪,mean-spirited,9
おどる,踊る,to dance,9
おわる,終わる,(something) ends,9
にんきがある,人気がある,to be popular,9
はじまる,始まる,(something) begins,9
ひく,弾く,to play (a string instrument or piano),9
もらう,,to get (from somebody),9
おぼえる,覚える,to memorize,9
でる,出る,(1) to appear; to attend (2) to exit,9
うんどうする,運動する,to do physical exercises,9
さんぽする,散歩する,to take a walk,9
ぜひ,是非,by all means,9
みんな,,all,9
もう,,already,9
ひとつ,一つ,one,9
ふたつ,二つ,two,9
みっつ,三つ,three,9
よっつ,四つ,four,9
いつつ,五つ,five,9
むっつ,六つ,six,9
ななつ,七つ,seven,9
やっつ,八つ,eight,9
ここのつ,九つ,nine,9
とお,十,ten,9
あき,秋,fall,10
えき,駅,station,10
おかねもち,お金持ち,rich person,10
かお,顔,face,10
きせつ,季節,season,10
クレジットカード,,credit card,10
ことし,今年,this year,10
サッカー,,soccer,10
シャツ,,shirt,10
せいかつ,生活,life; living,10
せかい,世界,world,10
ちかてつ,地下鉄,subway,10
てぶくろ,手袋,gloves,10
とこや,床屋,barber's,10
はる,春,spring,10
パンツ,,pants,10
びよういん,美容院,beauty parlor,10
びん,便,flight,10
ふね,船,ship; boat,10
やきゅう,野球,baseball,10
ゆうめいじん,有名人,celebrity,10
よやく,予約,reservation,10
らいがっき,来学期,next semester,10
りんご,,apple,10
あたたかい,暖かい,warm,10
おそい,遅い,slow; late,10
すずしい,涼しい,cool (weather),10
つめたい,冷たい,cold (thing/people),10
ねむい,眠い,sleepy,10
かんたん,簡単,easy; simple,10
かかる,,to take (amount of time / money),10
とまる,泊まる,"to stay (at a hotel, etc.)",10
なる,,to become,10
はらう,払う,to pay,10
きめる,決める,to decide,10
れんしゅうする,練習する,to practice,10
あるいて,歩いて,on foot,10
いちばん,一番,best,10
このごろ,,these days,10
どうやって,,how; by what means,10
どちら,,which,10
どのぐらい,,how much; how long,10
はやく,早く,(do something) early; fast,10
おかし,お菓子,snack; sweets,11
おしょうがつ,お正月,New Year's,11
おとこのこ,男の子,boy,11
おもちゃ,,toy,11
おんなのこ,女の子,girl,11
がいこく,外国,foreign country,11
かしゅ,歌手,singer,11
キャンプ,,camp,11
こちら,,this person (polite),11
こんがっき,今学期,this semester,11
しゃちょう,社長,president of a company,11
じゅぎょう,授業,class,11
しょうらい,将来,future,11
ドライブ,,drive,11
ビール,,beer,11
びじゅつかん,美術館,art museum,11
ホストファミリー,,host family,11
みずうみ,湖,lake,11
やま,山,mountain,11
ゆめ,夢,dream,11
ルームメート,,roommate,11
うそをつく,,to tell a lie,11
おなかがすく,,to become hungry,11
かう,飼う,to own (a pet),11
サボる,,to cut classes,11
とる,取る,to take (a class); to get (a grade),11
ならう,習う,to learn,11
のぼる,登る,to climb,11
はたらく,働く,to work,11
つかれる,疲れる,to get tired,11
やめる,,to quit,11
けんかする,,to have a fight; to quarrel,11
しょうかいする,紹介する,to introduce,11
ダイエットする,,to go on a diet,11
ちこくする,遅刻する,to be late (for an appointment),11
りゅうがくする,留学する,to study abroad,11
あと,後,after (an event),11
しゅっしん,出身,coming from,11
すごく,,very,11
そして,,and then,11
ひさしぶり,久しぶり,it has been a long time,11
まあまあ,,okay; so-so,11
もっと,,more,11
あし,足,leg; foot,12
いみ,意味,meaning,12
おなか,,stomach,12
かぜ,風,cold,12
かのじょ,彼女,girlfriend,12
かれ,彼,boyfriend,12
きおん,気温,temperature (weather),12
くもり,曇り,cloudy weather,12
しあい,試合,match; game,12
ジュース,,juice,12
せいせき,成績,"grade (on a test, etc.)",12
せき,咳,cough,12
のど,,throat,12
は,歯,tooth,12
はな,花,flower,12
はれ,晴れ,sunny weather,12
ふく,服,clothes,12
ふつかよい,二日酔い,hangover,12
プレゼント,,present,12
ホームシック,,homesickness,12
もの,物,thing (concrete object),12
ゆき,雪,snow,12
ようじ,用事,business to take care of,12
あまい,甘い,sweet,12
いたい,痛い,hurt; painful,12
おおい,多い,there are many...,12
せまい,狭い,narrow; not spacious,12
つごうがわるい,都合が悪い,inconvenient; to have a scheduling conflict,12
わるい,悪い,bad,12
すてき,素敵,fantastic,12
かぜをひく,風邪をひく,to catch a cold,12
きょうみがある,興味がある,to be interested (in ...),12
なくす,,to lose,12
のどがかわく,のどが渇く,to become thirsty,12
ねつがある,熱がある,to have a fever,12
せきがでる,せきが出る,to cough,12
わかれる,別れる,to break up; to separate,12
きんちょうする,緊張する,to get nervous,12
しんぱいする,心配する,to worry,12
いつも,,always,12
おだいじに,お大事に,Get well soon.,12
げんきがない,元気がない,don't look well,12
たぶん,多分,probably; maybe,12
できるだけ,,as much as possible,12
にさんにち,二三日,for two to three days,12
はじめて,初めて,for the first time,12
もうすぐ,,very soon; in a few moments/days,12
ウェイター,,waiter,13
おじいさん,,grandfather; old man,13
おとな,大人,adult,13
がいこくご,外国語,foreign language,13
がっき,楽器,musical instrument,13
からて,空手,karate,13
カレー,,curry,13
きもの,着物,kimono; Japanese traditional dress,13
ケーキ,,cake,13
こうこく,広告,advertisement,13
こうちゃ,紅茶,tea (black tea),13
ことば,言葉,language,13
ゴルフ,,golf,13
セーター,,sweater,13
ぞう,象,elephant,13
バイオリン,,violin,13
バイク,,motorbike,13
ぶっか,物価,(consumer) prices,13
ぶんぽう,文法,grammar,13
べんごし,弁護士,lawyer,13
ぼしゅう,募集,recruitment,13
みせ,店,shop; store,13
やくざ,,yakuza; gangster,13
